id,url,date,rawContent,hashtags,cashtags,media,lang,user,retweetCount,likeCount
1.44292E+18,https://twitter.com/NomadNewzjunkie/status/1442922296197320705,2021-09-28 18:40:58+00:00,"Doubts about election integrity are like a deadly virus moving through the body politic. Senators have a chance to do something to stop it. Will they?  https://t.co/P2Rso3h4hm via @WSJ 
#USPolitics #USElections","['USPolitics', 'USElections']",,,en,NomadNewzjunkie,0,0
1.4429E+18,https://twitter.com/hberg/status/1442902774799220736,2021-09-28 17:23:24+00:00,#Florida Governor Ron DeSantis orders investigation of Facebook’s #censorship protection of certain elites https://t.co/PcVpTx251D #freespeech #uselections @RonDeSantisFL,"['Florida', 'censorship', 'freespeech', 'uselections']",,,en,hberg,0,0
1.44236E+18,https://twitter.com/infopap/status/1442362634754400256,2021-09-27 05:37:04+00:00,"the sheer inaccuracy of #exitpolls vs #actualvotescounted in #GermanElection2021 and the same in the #uselections last year is a clear case that exit polls should be eliminiated as an indicator of polls outcome.
Exit poll: is some guy sitting outside a polling station /1 https://t.co/gJNWMqpvWA","['exitpolls', 'actualvotescounted', 'GermanElection2021', 'uselections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FARMjosVQAU1N1N?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FARMjosVQAU1N1N?format=png&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FARMlNlXsAIuKRZ?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FARMlNlXsAIuKRZ?format=png&name=large'}]",en,infopap,0,0
1.44182E+18,https://twitter.com/Spiralimus/status/1441815817356673030,2021-09-25 17:24:13+00:00,Wonder what would happen if #uselections were held today?,['uselections'],,,en,Spiralimus,0,0
1.44152E+18,https://twitter.com/NomadNewzjunkie/status/1441515800968499201,2021-09-24 21:32:03+00:00,"The Republican-led review of the presidential election results didn’t change President Biden’s victory, according to the Arizona county where the audit was conducted  https://t.co/Xm4b8hvNAw via @WSJ 
#USElections",['USElections'],,,en,NomadNewzjunkie,0,0
1.4415E+18,https://twitter.com/RetoRek/status/1441495488662949888,2021-09-24 20:11:20+00:00,"Und wieder fällt ein trumpsches Lügengebilde in sich zusammen. #Trump #Arizona #uselections #trumpisacriminal #biden 
https://t.co/FYTfysh7vD","['Trump', 'Arizona', 'uselections', 'trumpisacriminal', 'biden']",,,de,RetoRek,1,0
1.44128E+18,https://twitter.com/jbcraig/status/1441275769230172160,2021-09-24 05:38:15+00:00,"The much criticized review showed much the same results as in November, with 99 more Biden votes and 261 fewer Trump ones, reports @NYTimes #USelections 🇺🇸  https://t.co/oqyrifCGY0",['USelections'],,,en,jbcraig,0,0
1.44066E+18,https://twitter.com/PhraAthit/status/1440663406374113288,2021-09-22 13:04:56+00:00,"Internes Memo Trump-Team log wissentlich über »gestohlene Wahl« 
#USelections #TrumpTeam #lying
https://t.co/RXspUxIgfr","['USelections', 'TrumpTeam', 'lying']",,,de,PhraAthit,0,0
1.44033E+18,https://twitter.com/PariWriting/status/1440327288260751361,2021-09-21 14:49:20+00:00,"Well shall repeat one more time I guess :) Yes we have #lyingspirits playing in diff #arena.. however, during #USelections, it was more #mindcontrol https://t.co/2lOQ4HSe4Z Were not #evangelicals used in a #warPR #campaign 2strengthen a ""notion"" FOR #Trump WIN? 21092021IST2019(1)","['lyingspirits', 'arena', 'USelections', 'mindcontrol', 'evangelicals', 'warPR', 'campaign', 'Trump']",,,en,PariWriting,0,0
1.44027E+18,https://twitter.com/TripleTwoSocial/status/1440273839821242375,2021-09-21 11:16:57+00:00,"#ThrowbackTuesday

#Throwback to a campaign for a very brave client, @AJEnglish. The campaign used digital technologies in innovative ways to reach a large audience.

#TripleTwo #Agency222 #LocalByDesign #AlJazeera #USElections #SuccessStories #Doha #Qatar #Qatar2022 https://t.co/fbzBLwdqFb","['ThrowbackTuesday', 'Throwback', 'TripleTwo', 'Agency222', 'LocalByDesign', 'AlJazeera', 'USElections', 'SuccessStories', 'Doha', 'Qatar', 'Qatar2022']",,"[{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1440273647818534927/pu/img/UMtA5W6pEJt9Zs3A.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1440273647818534927/pu/vid/720x900/ckUdGBBKm_s5wjKJ.mp4?tag=12', 'bitrate': 2176000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1440273647818534927/pu/pl/-dD-yWoWrM1vjqGc.m3u8?tag=12&container=fmp4', 'bitrate': None}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1440273647818534927/pu/vid/480x600/H3ael5k838_knr5n.mp4?tag=12', 'bitrate': 950000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1440273647818534927/pu/vid/320x400/JabSQrN_LPGmouqM.mp4?tag=12', 'bitrate': 632000}], 'duration': 24.0, 'views': 15}]",en,TripleTwoSocial,1,2
1.43996E+18,https://twitter.com/V1ktor/status/1439957387914498049,2021-09-20 14:19:29+00:00,"Wife voted in Canadian elections today and I got my electronic ballot to vote in the upcoming US elections. A good day for the democracy. Please vote! 🇨🇦🇺🇲

#Elxn44 #USElections #Elections #Democracy https://t.co/KGy8MKkpxL","['Elxn44', 'USElections', 'Elections', 'Democracy']",,"[{'_type': 'snscrape.modules.twitter.Gif', 'thumbnailUrl': 'https://pbs.twimg.com/tweet_video_thumb/E_vBnSgXEAM6bGu.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/tweet_video/E_vBnSgXEAM6bGu.mp4', 'bitrate': 0}]}]",en,V1ktor,0,1
1.4384E+18,https://twitter.com/PervertRudy/status/1438395239962533888,2021-09-16 06:52:03+00:00,"“You know he’s crazy. He’s been crazy for a long time.”  - Pelosi.

I could’ve told you that @guardian - in fact I did tell you that - back on 16th January, I warned Trump is ‘clinically insane’!

#uselections  https://t.co/QtAUu3js2p",['uselections'],,,en,PervertRudy,0,0
1.43751E+18,https://twitter.com/Paul_Provins/status/1437510329659953153,2021-09-13 20:15:44+00:00,Thank you to @Freedland for facilitating tonight’s live event with @HillaryClinton - A number of topics discussed from #September11 to #Afghanistan to the #USElections! Thanks again for an insightful evening😊🇺🇸 https://t.co/nmYGyUGUmy,"['September11', 'Afghanistan', 'USElections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E_MQBinXMAIMH8k?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E_MQBinXMAIMH8k?format=jpg&name=large'}]",en,Paul_Provins,0,0
1.43584E+18,https://twitter.com/Blog1600Penn/status/1435838125008465923,2021-09-09 05:31:00+00:00,"Repräsentative Umfrage zur #uswahl2024 von @EmersonCollege:  

Präsident @JoeBiden 46%
Donald #Trump 47%

Gegenüber allen anderen möglichen republikanischen Herausforderern liegt #Biden in Führung.

#Blog1600Penn #USElections","['uswahl2024', 'Trump', 'Biden', 'Blog1600Penn', 'USElections']",,,de,Blog1600Penn,2,2
1.43572E+18,https://twitter.com/wankable_celebs/status/1435724815193841666,2021-09-08 22:00:45+00:00,https://t.co/PZeF7wben6 #uselections #maricopaaudit,"['uselections', 'maricopaaudit']",,,qme,wankable_celebs,0,0
1.43558E+18,https://twitter.com/PikeWala/status/1435575955146174470,2021-09-08 12:09:14+00:00,"@denise_dewald Happened in Florida too, #GQP Did it 
#ShamCandidate #USElections #VoteFL #GQPTraitorsToDemocracy #GQPDomesticTerrorists 
https://t.co/lipZSfcO8m","['GQP', 'ShamCandidate', 'USElections', 'VoteFL', 'GQPTraitorsToDemocracy', 'GQPDomesticTerrorists']",,,en,PikeWala,0,0
1.43555E+18,https://twitter.com/Blog1600Penn/status/1435554505987444739,2021-09-08 10:44:00+00:00,"Most White Americans who regularly attend worship services voted for #Trump in 2020 

https://t.co/yL0gqTAGe6 via @pewresearch 

#Blog1600Penn #uswahl2020 #USElections","['Trump', 'Blog1600Penn', 'uswahl2020', 'USElections']",,,en,Blog1600Penn,0,0
1.43423E+18,https://twitter.com/arabnews/status/1434227603406303240,2021-09-04 18:51:21+00:00,"#OPINION: Joe Biden desperately hopes that US voters will have long-since forgotten the horrific scenes from #Afghanistan before the next #USelections. Unfortunately for him, the horrors emerging are only just beginning, writes Baria Alamuddin https://t.co/2iciPFosXT","['OPINION', 'Afghanistan', 'USelections']",,,en,arabnews,0,8
1.43339E+18,https://twitter.com/WomensPowerCen/status/1433387234107998208,2021-09-02 11:12:02+00:00,#americanelection #USElections #RT Women's power site:What if #Trump becomes #USPresident https://t.co/mg0jk9kAWD https://t.co/9JMGxRHG1L,"['americanelection', 'USElections', 'RT', 'Trump', 'USPresident']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/ChUePwHWUAAZfEo?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/ChUePwHWUAAZfEo?format=jpg&name=large'}]",en,WomensPowerCen,0,0
1.43224E+18,https://twitter.com/TheFinancialD/status/1432236676106051585,2021-08-30 07:00:07+00:00,Republican efforts questioning the outcome of the 2020 presidential race have led to voting system breaches that election security experts say pose a heightened risk to future elections. #DominionVotingSystems #MikeLindell #SystemBreach #USElections https://t.co/dITntPYyrV,"['DominionVotingSystems', 'MikeLindell', 'SystemBreach', 'USElections']",,,en,TheFinancialD,0,0
1.43166E+18,https://twitter.com/Blog1600Penn/status/1431661101452759045,2021-08-28 16:53:00+00:00,"47% der Republikaner sind der Meinung, dass #Trump weiterhin einen starken Einfluss auf die Partei haben sollte. 

Quelle: @AP/NORC 

Weitere repräsentative Umfragen:

https://t.co/MhFxguPwFU

#Blog1600Penn #USElections","['Trump', 'Blog1600Penn', 'USElections']",,,de,Blog1600Penn,1,1
1.43139E+18,https://twitter.com/sasysona7/status/1431387466305458178,2021-08-27 22:45:40+00:00,#SupremeCourt #justicesystem #USElections #GOPCorruptionOverCountry #VoterSuppression #VoteThemOut #End_gop_terrorisim https://t.co/NRyRkQvegY,"['SupremeCourt', 'justicesystem', 'USElections', 'GOPCorruptionOverCountry', 'VoterSuppression', 'VoteThemOut', 'End_gop_terrorisim']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E91PT9TVkAcpXWn?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E91PT9TVkAcpXWn?format=jpg&name=large'}]",qme,sasysona7,0,0
1.43084E+18,https://twitter.com/BaaghiTV/status/1430838093628776448,2021-08-26 10:22:39+00:00,"The Election Commission of Facebook? | Baaghi TV 

https://t.co/2xgLRHFAlk

#BaaghiTV #Opinions #Facebook #ElectionCommission #GlobalElections #UnitedStates #PoliticalMatters #Cricitism #USElections #SocialNetwork #Extremism #Bigotry #MarkZuckerberg @ihsan_advocate @Facebook","['BaaghiTV', 'Opinions', 'Facebook', 'ElectionCommission', 'GlobalElections', 'UnitedStates', 'PoliticalMatters', 'Cricitism', 'USElections', 'SocialNetwork', 'Extremism', 'Bigotry', 'MarkZuckerberg']",,,en,BaaghiTV,4,5
1.43083E+18,https://twitter.com/DBW_BROADCASTIN/status/1430831401209933825,2021-08-26 09:56:04+00:00,"MIDTERM ELECTIONS (MWNC) – Had enough? Brace yourselves, midterms are just around the corner.  #midtermelections #Election2022 #uselections #GOP #Democrats #USPolitics https://t.co/COtx4N6VN4","['midtermelections', 'Election2022', 'uselections', 'GOP', 'Democrats', 'USPolitics']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9tVk30XIAQJqga?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9tVk30XIAQJqga?format=jpg&name=large'}]",en,DBW_BROADCASTIN,0,0
1.43082E+18,https://twitter.com/saada186/status/1430820823720513537,2021-08-26 09:14:02+00:00,"#NewsBreak 

#Federal judge sanctions #Trump attorneys for spreading false #electionfraud claims 
#pakustv #NYC #USPolitics #SidneyPowell #USElections  #FormerGuy 
https://t.co/7meYfMxLPm","['NewsBreak', 'Federal', 'Trump', 'electionfraud', 'pakustv', 'NYC', 'USPolitics', 'SidneyPowell', 'USElections', 'FormerGuy']",,,en,saada186,0,0
1.43065E+18,https://twitter.com/sasysona7/status/1430647135909814277,2021-08-25 21:43:51+00:00,#CaliforniaRecall IS THIS WHAT YOU WANT FOR CALIFORNIA???? #SEDITIOUSGOP #GOPTraitors #VoteNoOnRecall #VoterSuppression #USElections #Ballots #mailinballots https://t.co/V0Z4Kss4S5,"['CaliforniaRecall', 'SEDITIOUSGOP', 'GOPTraitors', 'VoteNoOnRecall', 'VoterSuppression', 'USElections', 'Ballots', 'mailinballots']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9qt1pfUcAIqcoE?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9qt1pfUcAIqcoE?format=jpg&name=large'}]",en,sasysona7,183,397
1.43055E+18,https://twitter.com/sasysona7/status/1430549831089491972,2021-08-25 15:17:12+00:00,#GOPSEDITIOUSTRAITORS #GOPinsurgents #GOPDeathCult #VoterSuppression #USElections,"['GOPSEDITIOUSTRAITORS', 'GOPinsurgents', 'GOPDeathCult', 'VoterSuppression', 'USElections']",,,qht,sasysona7,0,1
1.43051E+18,https://twitter.com/brianbrane/status/1430508288395915264,2021-08-25 12:32:08+00:00,"#uselections #uselection #trump #TrumpRally  
Was this a cherry that was picked, or is the US that bad?
U.S. elections rank last among all Western democracies:
https://t.co/5lOSZg96X0","['uselections', 'uselection', 'trump', 'TrumpRally']",,,en,brianbrane,0,0
1.43024E+18,https://twitter.com/RPURHAM/status/1430237535297589254,2021-08-24 18:36:15+00:00,Had a great time at the Alaska state fair. Met so many nice Alaskans. Support my campaign at https://t.co/mhBYgKfuME #MAGA #makealaskagreatagain #uselections @ Alaska State Fair https://t.co/hDLPOIrI2s,"['MAGA', 'makealaskagreatagain', 'uselections']",,,en,RPURHAM,0,0
1.42996E+18,https://twitter.com/JonWiener1/status/1429962408336912390,2021-08-24 00:23:00+00:00,"Domestic politics will dominate the US elections of 2022 &amp; 2024, NOT Afghanistan: @HaroldMeyerson on the podcast 'Living in the USA' https://t.co/MCxMy1EX7w @TheProspect #Afghanistan #USElections https://t.co/kp3zGPY16R","['Afghanistan', 'USElections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9ctPyCUcAUKC4B?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9ctPyCUcAUKC4B?format=jpg&name=large'}]",en,JonWiener1,1,2
1.42992E+18,https://twitter.com/JonWiener1/status/1429916606654648341,2021-08-23 21:21:00+00:00,How Trump's deal with the Taliban boxed Biden in: @HaroldMeyerson comments on the podcast 'Living in the USA' https://t.co/MCxMy1EX7w @TheProspect #Afghanistan #USElections https://t.co/cnGwXrQCPT,"['Afghanistan', 'USElections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9cs_0KVEAkITYY?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9cs_0KVEAkITYY?format=jpg&name=large'}]",en,JonWiener1,0,1
1.42988E+18,https://twitter.com/JonWiener1/status/1429878354589720579,2021-08-23 18:49:00+00:00,"Afghanistan, Vietnam &amp; American Politics: @HaroldMeyerson of @TheProspect on the end of the #VietnamWar in 1975 and the election of 1976; on the podcast 'Living in the USA' https://t.co/MCxMy1Wyw6 #Afghanistan #USElections https://t.co/xxjpXtjsTw","['VietnamWar', 'Afghanistan', 'USElections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9csr6zVUAIFam9?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9csr6zVUAIFam9?format=jpg&name=large'}]",en,JonWiener1,0,1
1.42982E+18,https://twitter.com/JonWiener1/status/1429816446637559812,2021-08-23 14:43:00+00:00,The Afghanistan Papers vs. The Pentagon Papers: @HaroldMeyerson of @TheProspect comments on the podcast 'Living in the USA' https://t.co/MCxMy1Wyw6 #Afghanistan #USElections #AfghanistanPapers #PentagonPapers https://t.co/cxhbFVl01e,"['Afghanistan', 'USElections', 'AfghanistanPapers', 'PentagonPapers']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9csOtVUYAYnVFM?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9csOtVUYAYnVFM?format=jpg&name=large'}]",en,JonWiener1,3,8
1.42978E+18,https://twitter.com/AliAlibhai/status/1429783229121323012,2021-08-23 12:31:00+00:00,"@thehill It SEEMS, #realDonaldTrump will help the #Taliban, #ISIS,  #ALQAEDA by taking #USA,  single-handed, irreversibly down the abyss next time he wins the #USElections. Again, Next #PRESIDENTofTheUSA.
#USElections2024.
The job he had begun after winning the election in 2016.
@POTUS.","['realDonaldTrump', 'Taliban', 'ISIS', 'ALQAEDA', 'USA', 'USElections', 'PRESIDENTofTheUSA', 'USElections2024']",,,en,AliAlibhai,0,0
1.42961E+18,https://twitter.com/KidKoratea/status/1429605510609707014,2021-08-23 00:44:49+00:00,"@LionelMedia ""I, and millions of Americans, gave my faith and trust to successive administrations who told us that we were in Afghanistan to protect our country and support a new democratic Afghan state."" 

Wasn't 80 million; those who did are regretting it now BIG TIME! 
#Jolie #USElections","['Jolie', 'USElections']",,,en,KidKoratea,0,0
1.42916E+18,https://twitter.com/Tombaan66/status/1429156589248856074,2021-08-21 19:00:57+00:00,This kind lady wants to help..#Uselections wrong doings coming out and now #Afghanistan in case you guys need it she is holding a webinar.. https://t.co/oVwZxMueqm,"['Uselections', 'Afghanistan']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9ViWAkXoAA5HHG?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9ViWAkXoAA5HHG?format=jpg&name=large'}]",en,Tombaan66,0,0
1.42881E+18,https://twitter.com/JonWiener1/status/1428809814033920002,2021-08-20 20:03:00+00:00,Why the disastrous end of our Afghan war won’t matter in the elections in 2022 &amp; 2024: @HaroldMeyerson of @TheProspect explains on the podcast 'Living in the USA' https://t.co/MCxMy1EX7w #Afghanistan #USElections https://t.co/AyvQPdiCoO,"['Afghanistan', 'USElections']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E9N2Fw2X0AMyGdr?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E9N2Fw2X0AMyGdr?format=jpg&name=large'}]",en,JonWiener1,0,1
1.42876E+18,https://twitter.com/lizzieBusey/status/1428755801615831040,2021-08-20 16:28:22+00:00,"It's called falling from grace, the same people who recognised him as the winner of #USElections before the #US authorities did so that they can see Trump off are now having to condemn him #Karma 
#Taliban #Afghanistan #DementiaJoe #JoeBiden","['USElections', 'US', 'Karma', 'Taliban', 'Afghanistan', 'DementiaJoe', 'JoeBiden']",,,en,lizzieBusey,0,1
1.42838E+18,https://twitter.com/PaulMaxit/status/1428382086998765569,2021-08-19 15:43:22+00:00,"#USElections Oui, il y en a qui croient que le sénile #JoeBiden a vraiment été élu président des USA. https://t.co/RmB9a4jxcC","['USElections', 'JoeBiden']",,,fr,PaulMaxit,0,1
1.42825E+18,https://twitter.com/crazyjoedevola/status/1428251425486753795,2021-08-19 07:04:10+00:00,"So how does the #US know how many people have had a #Vaccination? Here's a thought, use those same means to compile a voting list, It's not hard or is it too hard for minorities to organise a vaccination as well as register to #Vote? #Biden #USElections #EasyPeasey","['US', 'Vaccination', 'Vote', 'Biden', 'USElections', 'EasyPeasey']",,,en,crazyjoedevola,0,0
1.42732E+18,https://twitter.com/kevinlbrx_ilr/status/1427317821319565317,2021-08-16 17:14:21+00:00,#regimechange in #afghanistan: How many people complaining about Russian interference with #USelections for 5 years have complained about US interference in the politics of other countries? #WeDidThis. https://t.co/xXWWvSM030,"['regimechange', 'afghanistan', 'USelections', 'WeDidThis']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E87X1NvXoAQM2_K?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E87X1NvXoAQM2_K?format=png&name=large'}]",en,kevinlbrx_ilr,0,0
1.42578E+18,https://twitter.com/soulshiva06/status/1425779988347772930,2021-08-12 11:23:33+00:00,"@AmitBagaria12 Truly said , thats why these devil souls have manipulated the #USElections to remove trump 🙄 , its pity",['USElections'],,,en,soulshiva06,0,0
1.42576E+18,https://twitter.com/Dorje_sDooing/status/1425755139177009154,2021-08-12 09:44:49+00:00,US Midterms 2018: Why Vote Candidates With Progressive Agendas https://t.co/JQoliE4n7G #poverty #structuralinequality #structuralinequity #uselections #usmidterms,"['poverty', 'structuralinequality', 'structuralinequity', 'uselections', 'usmidterms']",,,en,Dorje_sDooing,0,0
1.42569E+18,https://twitter.com/TodayNewsEvents/status/1425693256352948227,2021-08-12 05:38:55+00:00,"Senate Democrats are trying to Force Votes on Elections Bill
#ElectionsBill
#Republicans
#USelections
#Joebiden
https://t.co/9R3EV9Bsjh","['ElectionsBill', 'Republicans', 'USelections', 'Joebiden']",,,en,TodayNewsEvents,2,3
1.42518E+18,https://twitter.com/IndieWomenVote/status/1425178329821368323,2021-08-10 19:32:47+00:00,"It may not happen in our lifetimes, but I look forward to the day when maybe we can have #USelections where the only candidates to vote for aren't #serialsexualpredator smug, entitled white male bullies. How about you? #CuomoResigns #MeToo #NowDoTrump #SexualHarassersInChief https://t.co/KSgpgRg8Tb","['USelections', 'serialsexualpredator', 'CuomoResigns', 'MeToo', 'NowDoTrump', 'SexualHarassersInChief']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E8c_YMRXIAE_1Uh?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E8c_YMRXIAE_1Uh?format=png&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E8c_bA-X0AQtnIk?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E8c_bA-X0AQtnIk?format=png&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E8c_fK8XEAQaWGq?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E8c_fK8XEAQaWGq?format=png&name=large'}]",en,IndieWomenVote,0,1
1.42508E+18,https://twitter.com/GVAGrad/status/1425083305389707266,2021-08-10 13:15:11+00:00,"The Institute has produced several series of podcasts during the academic year, focusing on key global issues, such as the #USelections, #Brexit, #FoodSystems, #SyntheticBiology, #DrugPolicy, and more.
Here’s the complete list for some poolside listening👉
https://t.co/xPJhWcwYLs https://t.co/c91zE0jmuI","['USelections', 'Brexit', 'FoodSystems', 'SyntheticBiology', 'DrugPolicy']",,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E8bpttdXIAASb_1?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E8bpttdXIAASb_1?format=jpg&name=large'}]",en,GVAGrad,0,1
